SentenceID,NumberOfWords,AverageSurprisalWithPunct,SurprisalOfTranslationOfFirstCodeSwitchedWord,AverageSurprisalOfTranslationOfSwitchPointWords,AverageSurprisalOfTranslationOfCodeSwitchedWordsWithPunct,AverageSurprisalOfNonCodeSwitchedWordsWithPunct,CorpusName
1685,8,2.982951125,1.592732,1.592732,1.296366,2.658859625,psucssa
1686,12,3.130973417,4.293479,4.293479,3.4976425,2.548033,psucssa
1687,13,4.034715715,5.064209,5.064209,5.339784,3.213210485,psucssa
1690,11,3.993289364,6.867162,6.4763775,4.696789,2.712346909,psucssa
1691,5,3.5460332,4.695585,4.695585,3.661768,1.3489724,psucssa
1693,9,4.0982512,7.2512,7.2512,7.2512,3.292562311,psucssa
1694,12,4.421165583,3.559633,3.559633,2.4622505,4.0107905,psucssa
1695,5,3.64953188,7.308454,7.308454,7.308454,2.18784108,psucssa
1696,14,3.764539321,5.231365,5.552288,3.80870915,2.1322354,psucssa
1697,14,3.686000421,7.309188,5.7506915,5.100500667,2.593035993,psucssa
1698,10,3.02944586,4.581965,4.581965,2.018179533,2.423992,psucssa
1702,17,3.383843871,6.778164,6.778164,4.6007765,2.842576047,psucssa
1703,16,4.103702931,4.26465,4.26465,4.26465,3.837162306,psucssa
1705,5,2.38575244,3.923701,3.923701,2.2911026,1.01109088,psucssa
1710,11,3.611134909,7.025208,7.025208,6.0503105,2.511078455,psucssa
1711,16,4.038304438,4.055674,4.055674,4.055674,3.784824813,psucssa
1712,5,3.18492794,4.468209,4.468209,3.9048568,0.84201386,psucssa
1714,13,3.578055538,3.823509,3.823509,4.221739,2.279058923,psucssa
1715,5,3.18492794,4.468209,4.468209,3.9048568,0.84201386,psucssa
1717,5,3.18492794,4.468209,4.468209,3.9048568,0.84201386,psucssa
1718,8,3.512071225,1.782907,1.782907,1.1680464,3.220059625,psucssa
1719,4,4.72957825,6.100998,6.100998,5.2218825,2.118637,psucssa
1720,8,3.512071225,1.782907,1.782907,1.1680464,3.220059625,psucssa
1726,7,4.077323157,3.786955,3.786955,5.192691667,1.851883871,psucssa
1727,15,3.787231593,4.912446,4.912446,4.273184,2.932594793,psucssa
1728,3,5.040569667,5.510527,5.510527,5.510527,3.203727333,psucssa
1729,14,4.466377357,7.025088,7.025088,5.190337333,3.354162214,psucssa
1730,12,4.203136167,6.852601,4.744482,4.680601143,1.4727855,psucssa
1732,10,4.3314692,8.638811,8.638811,8.638811,3.4675881,psucssa
1733,9,2.805875522,4.527647,4.527647,2.832975,2.176325522,psucssa
1734,10,3.25731092,4.727805,4.727805,2.70120785,2.71706935,psucssa
1735,5,3.643694,5.365424,5.365424,5.1034425,1.602317,psucssa
1738,5,2.65766624,3.674056,4.151012,4.151012,0.99726144,psucssa
1744,6,3.973254033,4.966759,4.966759,4.966759,3.145460867,psucssa
1745,7,4.760747143,3.973564,3.973564,3.973564,4.193095143,psucssa
1750,9,3.11854859,5.739975,5.739975,5.739975,2.48077359,psucssa
1753,8,3.862934225,3.136307,3.136307,4.075269,2.844116975,psucssa
1754,9,4.558725333,6.340495,6.340495,4.8507432,1.863868,psucssa
1756,2,6.3846245,7.948301,7.948301,7.948301,2.410474,psucssa
1757,9,4.500046111,6.50137,5.468461,5.350224,2.716638111,psucssa
1761,4,2.830604125,6.099441,6.099441,6.099441,1.305743875,psucssa
1763,4,3.57892095,6.381551,6.381551,6.381551,1.9835332,psucssa
1764,4,3.76434425,3.991114,3.991114,3.7842975,1.8721955,psucssa
1765,13,3.134774692,5.361638,5.361638,5.361638,2.722341,psucssa
1767,6,3.278132167,6.986399,6.986399,4.170204,1.888064167,psucssa
1769,9,3.499647111,3.991114,3.991114,2.993971,2.501656778,psucssa
1770,23,3.074372339,5.750447,5.750447,3.790602733,2.579945896,psucssa
1771,10,3.46969899,6.527233,6.527233,3.46969899,0,psucssa
1772,21,3.457859552,3.924634,3.924634,3.457859552,0,psucssa
1773,5,5.1142806,6.527233,6.527233,5.1142806,0,psucssa
1775,13,3.452094923,3.303072,4.152469,4.552516333,2.401514231,psucssa
1777,14,4.114184421,9.168117,9.168117,9.168117,3.459318921,psucssa
1779,9,4.145509456,5.644895,5.644895,3.24071155,3.425351333,psucssa
1780,6,3.403135133,6.429443,6.429443,6.429443,2.3315613,psucssa
1782,7,3.259673486,3.49434,3.49434,3.49434,2.760482057,psucssa
1784,7,3.914524286,4.729612,4.729612,5.5962135,2.315606143,psucssa
1785,18,2.759712739,5.019824,5.019824,2.038338475,2.306748633,psucssa
1787,15,3.29330956,5.455238,5.1253715,3.73465302,2.04842522,psucssa
1793,4,3.41794,4.141838,4.141838,3.3360355,1.74992225,psucssa
1794,7,3.938741143,7.567497,7.567497,7.567497,2.857670143,psucssa
1795,6,3.6021565,3.665061,3.665061,3.665061,2.991313,psucssa
1796,3,3.032313,3.724456,3.724456,2.7804975,1.178648,psucssa
1797,5,3.67996974,6.788361,6.788361,6.788361,2.32229754,psucssa
1798,5,4.2949074,5.007592,5.007592,5.2978695,2.1757596,psucssa
1799,10,4.69412208,6.418525,7.0240425,6.671930667,2.69254288,psucssa
1800,21,2.968067067,4.162316,4.162316,4.162316,2.769861543,psucssa
1801,8,4.744788725,6.418525,6.418525,7.2198955,2.93981485,psucssa
1802,13,3.973967615,3.304961,4.7780035,4.590865167,1.855106769,psucssa
1803,31,3.241370932,6.01267,6.01267,6.01267,3.047413835,psucssa
1804,7,2.909201114,2.236027,2.236027,1.2933724,2.539666143,psucssa
1805,4,2.5984525,3.213737,3.213737,2.1290935,1.53390575,psucssa
1810,12,3.858469083,5.310564,5.310564,3.376987,3.295637917,psucssa
1811,4,4.28684225,4.123935,4.123935,4.123935,3.2558585,psucssa
1812,17,3.646988676,5.716744,5.716744,3.763264,3.204251735,psucssa
1813,17,3.578760412,4.856954,4.856954,3.4001495,3.178742824,psucssa
1814,6,5.6933315,7.948301,7.948301,6.808784,2.2889395,psucssa
1816,15,3.91231732,4.690859,4.6375135,4.09169256,2.5484198,psucssa
1817,3,3.909354,6.876338,6.876338,6.876338,1.617241333,psucssa
1819,3,3.505555333,4.338778,4.338778,2.784016,1.649544667,psucssa
1820,6,3.464852833,4.248929,4.248929,3.304987,1.812359333,psucssa
1821,6,3.614465817,6.056702,6.056702,6.056702,2.605015483,psucssa
1823,11,3.301986472,5.659119,5.659119,5.659119,2.787521108,psucssa
1824,10,3.2223018,5.303208,5.303208,5.303208,2.691981,psucssa
1826,12,3.86957175,5.037021,5.1396605,4.4578695,2.38361525,psucssa
1829,25,2.912008328,2.793817,2.793817,1.826871867,2.692783704,psucssa
1835,8,3.465787875,4.992573,4.992573,4.164850667,1.903968875,psucssa
1836,7,3.331529157,4.141838,5.832046,4.731441667,1.303768443,psucssa
1837,6,3.738492333,5.973792,5.973792,4.127323,2.362718,psucssa
1838,17,3.081430571,3.272323,3.272323,4.107674,2.114919041,psucssa
1839,11,3.262408545,3.844659,3.844659,3.844659,2.912894091,psucssa
1840,20,3.41958455,5.207024,4.524542,3.352266667,2.91674455,psucssa
1844,18,3.200071417,4.601481,5.6295025,5.6295025,2.574571139,psucssa
1845,24,3.437573363,5.315289,5.315289,5.315289,3.216102987,psucssa
1847,5,3.394371,7.042348,7.042348,7.042348,1.9859014,psucssa
1848,14,2.673523264,3.608845,3.535773667,2.094759671,1.626143429,psucssa
1849,32,3.282481469,5.659119,5.659119,5.659119,3.105634,psucssa
1853,10,3.64968297,4.98858,4.98858,4.98858,3.15082497,psucssa
1856,18,3.859873556,5.518094,5.518094,5.518094,3.553312778,psucssa
1857,11,3.7603551,6.132369,6.132369,6.132369,3.202867009,psucssa
1859,9,2.442948544,5.830488,5.830488,5.830488,1.795116544,psucssa
1860,11,3.180634727,3.928151,4.1486825,4.1486825,2.426328818,psucssa
